ImageId,Label
24434,2
24435,1
24436,2
24437,6
24438,7
24439,1
24440,5
24441,4
24442,6
24443,7
24444,5
24445,4
24446,6
24447,3
24448,4
24449,7
24450,4
24451,5
24452,7
24453,0
24454,3
24455,3
24456,9
24457,1
24458,7
24459,1
24460,6
24461,7
24462,2
24463,7
24464,8
24465,0
24466,5
24467,3
24468,0
24469,6
24470,7
24471,3
24472,5
24473,4
24474,0
24475,7
24476,1
24477,4
24478,6
24479,4
24480,0
24481,2
24482,3
24483,8
24484,7
24485,5
24486,6
24487,7
24488,4
24489,0
24490,3
24491,0
24492,4
24493,2
24494,3
24495,3
24496,8
24497,0
24498,5
24499,0
24500,3
24501,6
24502,1
24503,4
24504,4
24505,1
24506,5
24507,2
24508,5
24509,5
24510,7
24511,4
24512,4
24513,2
24514,6
24515,7
24516,9
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,4
24526,4
24527,4
24528,5
24529,3
24530,3
24531,4
24532,1
24533,5
24534,4
24535,1
24536,4
24537,5
24538,7
24539,4
24540,3
24541,0
24542,4
24543,7
24544,6
24545,4
24546,3
24547,4
24548,5
24549,5
24550,6
24551,0
24552,1
24553,5
24554,5
24555,4
24556,7
24557,4
24558,3
24559,0
24560,5
24561,5
24562,3
24563,7
24564,8
24565,4
24566,2
24567,5
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,0
24577,0
24578,5
24579,7
24580,3
24581,7
24582,7
24583,4
24584,2
24585,4
24586,7
24587,3
24588,5
24589,5
24590,4
24591,4
24592,4
24593,3
24594,0
24595,7
24596,5
24597,7
24598,7
24599,8
24600,5
24601,3
24602,4
24603,5
24604,1
24605,6
24606,9
24607,7
24608,7
24609,3
24610,5
24611,4
24612,4
24613,6
24614,1
24615,4
24616,3
24617,0
24618,6
24619,1
24620,1
24621,6
24622,5
24623,6
24624,3
24625,7
24626,7
24627,0
24628,7
24629,6
24630,7
24631,9
24632,5
24633,7
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,1
24642,4
24643,1
24644,6
24645,7
24646,9
24647,7
24648,7
24649,9
24650,1
24651,4
24652,9
24653,3
24654,7
24655,4
24656,6
24657,7
24658,7
24659,3
24660,7
24661,6
24662,2
24663,5
24664,0
24665,4
24666,3
24667,3
24668,9
24669,5
24670,6
24671,1
24672,9
24673,0
24674,7
24675,3
24676,5
24677,1
24678,5
24679,4
24680,0
24681,4
24682,2
24683,6
24684,6
24685,6
24686,5
24687,7
24688,0
24689,4
24690,4
24691,7
24692,4
24693,7
24694,4
24695,1
24696,0
24697,0
24698,4
24699,7
24700,7
24701,4
24702,7
24703,5
24704,1
24705,3
24706,0
24707,3
24708,7
24709,6
24710,7
24711,5
24712,4
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,6
24720,0
24721,4
24722,7
24723,4
24724,7
24725,5
24726,7
24727,2
24728,3
24729,3
24730,3
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,4
24739,9
24740,6
24741,7
24742,3
24743,2
24744,5
24745,3
24746,9
24747,6
24748,6
24749,7
24750,7
24751,0
24752,6
24753,7
24754,5
24755,5
24756,5
24757,7
24758,4
24759,1
24760,5
24761,5
24762,3
24763,4
24764,3
24765,9
24766,1
24767,7
24768,5
24769,3
24770,9
24771,0
24772,5
24773,3
24774,4
24775,1
24776,7
24777,4
24778,3
24779,3
24780,1
24781,5
24782,7
24783,6
24784,0
24785,3
24786,5
24787,3
24788,4
24789,5
24790,6
24791,1
24792,5
24793,4
24794,3
24795,6
24796,4
24797,5
24798,0
24799,5
24800,4
24801,0
24802,6
24803,5
24804,5
24805,9
24806,7
24807,5
24808,0
24809,1
24810,2
24811,3
24812,5
24813,3
24814,3
24815,7
24816,0
24817,3
24818,5
24819,4
24820,6
24821,3
24822,9
24823,4
24824,3
24825,7
24826,4
24827,6
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,3
24842,4
24843,3
24844,1
24845,5
24846,3
24847,5
24848,1
24849,4
24850,6
24851,4
24852,4
24853,0
24854,3
24855,6
24856,3
24857,6
24858,6
24859,2
24860,4
24861,9
24862,4
24863,7
24864,6
24865,6
24866,6
24867,0
24868,4
24869,1
24870,7
24871,1
24872,4
24873,6
24874,1
24875,5
24876,5
24877,5
24878,3
24879,9
24880,3
24881,7
24882,5
24883,1
24884,0
24885,1
24886,7
24887,6
24888,9
24889,4
24890,4
24891,9
24892,4
24893,9
24894,6
24895,9
24896,7
24897,4
24898,6
24899,3
24900,4
24901,3
24902,0
24903,0
24904,7
24905,5
24906,6
24907,3
24908,1
24909,5
24910,7
24911,3
24912,4
24913,7
24914,8
24915,5
24916,3
24917,2
24918,1
24919,3
24920,6
24921,3
24922,1
24923,5
24924,5
24925,2
24926,5
24927,1
24928,4
24929,2
24930,9
24931,7
24932,9
24933,4
24934,1
24935,6
24936,9
24937,6
24938,0
24939,0
24940,4
24941,9
24942,0
24943,3
24944,1
24945,4
24946,6
24947,3
24948,5
24949,1
24950,5
24951,5
24952,3
24953,3
24954,4
24955,1
24956,5
24957,5
24958,3
24959,3
24960,0
24961,7
24962,1
24963,1
24964,1
24965,4
24966,1
24967,6
24968,7
24969,4
24970,4
24971,7
24972,3
24973,5
24974,0
24975,3
24976,4
24977,5
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,4
24986,7
24987,6
24988,6
24989,4
24990,5
24991,2
24992,4
24993,5
24994,1
24995,3
24996,6
24997,4
24998,4
24999,7
25000,0
25001,3
25002,7
25003,7
25004,9
25005,4
25006,7
25007,4
25008,6
25009,6
25010,3
25011,6
25012,0
25013,5
25014,9
25015,6
25016,1
25017,8
25018,4
25019,3
25020,6
25021,6
25022,5
25023,7
25024,0
25025,2
25026,1
25027,3
25028,4
25029,4
25030,4
25031,3
25032,4
25033,2
25034,9
25035,1
25036,3
25037,2
25038,0
25039,3
25040,3
25041,7
25042,0
25043,4
25044,0
25045,6
25046,4
25047,5
25048,3
25049,9
25050,4
25051,5
25052,0
25053,1
25054,3
25055,4
25056,4
25057,5
25058,3
25059,4
25060,0
25061,1
25062,0
25063,5
25064,8
25065,4
25066,4
25067,3
25068,5
25069,5
25070,6
25071,4
25072,4
25073,4
25074,7
25075,4
25076,3
25077,5
25078,0
25079,4
25080,2
25081,3
25082,6
25083,4
25084,5
25085,3
25086,5
25087,5
25088,7
25089,5
25090,4
25091,2
25092,5
25093,6
25094,7
25095,2
25096,2
25097,3
25098,1
25099,9
25100,5
25101,7
25102,5
25103,3
25104,7
25105,3
25106,7
25107,4
25108,5
25109,6
25110,4
25111,4
25112,1
25113,5
25114,2
25115,4
25116,0
25117,8
25118,8
25119,5
25120,2
25121,6
25122,2
25123,4
25124,9
25125,0
25126,1
25127,0
25128,5
25129,4
25130,9
25131,7
25132,4
25133,6
25134,6
25135,2
25136,9
25137,2
25138,5
25139,6
25140,7
25141,4
25142,0
25143,7
25144,6
25145,3
25146,1
25147,5
25148,6
25149,9
25150,4
25151,5
25152,1
25153,6
25154,4
25155,9
25156,6
25157,7
25158,4
25159,4
25160,8
25161,1
25162,4
25163,4
25164,6
25165,9
25166,3
25167,1
25168,0
25169,4
25170,0
25171,6
25172,4
25173,5
25174,7
25175,4
25176,7
25177,5
25178,4
25179,4
25180,1
25181,4
25182,3
25183,0
25184,4
25185,8
25186,0
25187,4
25188,5
25189,4
25190,3
25191,3
25192,7
25193,1
25194,4
25195,3
25196,3
25197,4
25198,4
25199,8
25200,4
25201,3
25202,1
25203,6
25204,3
25205,5
25206,4
25207,4
25208,7
25209,7
25210,7
25211,4
25212,1
25213,4
25214,2
25215,3
25216,7
25217,9
25218,5
25219,9
25220,1
25221,6
25222,6
25223,4
25224,6
25225,1
25226,4
25227,5
25228,4
25229,4
25230,3
25231,9
25232,6
25233,9
25234,4
25235,0
25236,7
25237,0
25238,0
25239,4
25240,8
25241,9
25242,7
25243,1
25244,3
25245,7
25246,4
25247,6
25248,7
25249,7
25250,0
25251,0
25252,6
25253,0
25254,2
25255,9
25256,5
25257,4
25258,6
25259,1
25260,2
25261,6
25262,3
25263,9
25264,1
25265,7
25266,8
25267,0
25268,4
25269,5
25270,5
25271,4
25272,1
25273,5
25274,7
25275,1
25276,5
25277,6
25278,4
25279,6
25280,2
25281,5
25282,4
25283,4
25284,6
25285,3
25286,4
25287,3
25288,4
25289,7
25290,1
25291,2
25292,2
25293,6
25294,7
25295,5
25296,5
25297,7
25298,9
25299,6
25300,8
25301,0
25302,7
25303,5
25304,8
25305,9
25306,4
25307,0
25308,2
25309,1
25310,5
25311,7
25312,6
25313,4
25314,1
25315,0
25316,2
25317,5
25318,2
25319,4
25320,8
25321,3
25322,3
25323,6
25324,9
25325,7
25326,2
25327,1
25328,6
25329,3
25330,4
25331,0
25332,4
25333,5
25334,0
25335,3
25336,5
25337,0
25338,2
25339,6
25340,6
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,4
25348,1
25349,2
25350,6
25351,4
25352,1
25353,3
25354,5
25355,5
25356,4
25357,0
25358,0
25359,1
25360,5
25361,3
25362,4
25363,7
25364,4
25365,4
25366,2
25367,0
25368,4
25369,9
25370,7
25371,6
25372,3
25373,3
25374,1
25375,5
25376,7
25377,2
25378,6
25379,3
25380,7
25381,6
25382,0
25383,0
25384,5
25385,1
25386,6
25387,3
25388,7
25389,0
25390,4
25391,7
25392,5
25393,2
25394,4
25395,6
25396,4
25397,5
25398,9
25399,3
25400,7
25401,9
25402,1
25403,8
25404,3
25405,1
25406,3
25407,3
25408,3
25409,6
25410,0
25411,3
25412,0
25413,7
25414,3
25415,6
25416,5
25417,5
25418,7
25419,5
25420,0
25421,7
25422,1
25423,0
25424,3
25425,5
25426,2
25427,7
25428,0
25429,0
25430,4
25431,2
25432,2
25433,4
25434,3
25435,1
25436,3
25437,5
25438,5
25439,1
25440,0
25441,6
25442,0
25443,5
25444,1
25445,6
25446,5
25447,5
25448,7
25449,1
25450,1
25451,2
25452,6
25453,4
25454,6
25455,3
25456,7
25457,6
25458,3
25459,7
25460,2
25461,1
25462,9
25463,4
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,9
25471,2
25472,1
25473,4
25474,5
25475,0
25476,7
25477,1
25478,5
25479,7
25480,9
25481,7
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,9
25492,2
25493,0
25494,1
25495,5
25496,3
25497,1
25498,4
25499,5
25500,6
25501,0
25502,7
25503,7
25504,7
25505,1
25506,4
25507,7
25508,4
25509,0
25510,7
25511,6
25512,7
25513,6
25514,2
25515,2
25516,4
25517,7
25518,5
25519,1
25520,5
25521,4
25522,3
25523,3
25524,4
25525,1
25526,4
25527,3
25528,1
25529,3
25530,5
25531,5
25532,7
25533,6
25534,4
25535,6
25536,7
25537,5
25538,6
25539,4
25540,9
25541,5
25542,1
25543,3
25544,0
25545,5
25546,7
25547,2
25548,7
25549,6
25550,7
25551,4
25552,7
25553,6
25554,3
25555,7
25556,3
25557,5
25558,1
25559,7
25560,5
25561,4
25562,0
25563,7
25564,4
25565,4
25566,1
25567,8
25568,5
25569,7
25570,3
25571,4
25572,4
25573,5
25574,5
25575,2
25576,7
25577,8
25578,4
25579,7
25580,7
25581,7
25582,7
25583,3
25584,1
25585,4
25586,7
25587,5
25588,4
25589,0
25590,4
25591,6
25592,1
25593,5
25594,3
25595,3
25596,3
25597,5
25598,1
25599,0
25600,1
25601,4
25602,6
25603,3
25604,7
25605,5
25606,5
25607,0
25608,5
25609,3
25610,4
25611,6
25612,3
25613,6
25614,4
25615,4
25616,4
25617,4
25618,7
25619,5
25620,1
25621,0
25622,2
25623,4
25624,4
25625,1
25626,1
25627,4
25628,5
25629,5
25630,4
25631,4
25632,2
25633,7
25634,3
25635,4
25636,4
25637,9
25638,6
25639,7
25640,5
25641,2
25642,3
25643,0
25644,4
25645,7
25646,4
25647,5
25648,0
25649,7
25650,0
25651,0
25652,0
25653,1
25654,7
25655,8
25656,4
25657,1
25658,4
25659,0
25660,4
25661,4
25662,4
25663,4
25664,3
25665,5
25666,5
25667,3
25668,3
25669,8
25670,0
25671,9
25672,0
25673,6
25674,7
25675,2
25676,0
25677,3
25678,6
25679,2
25680,1
25681,0
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,3
25689,6
25690,5
25691,5
25692,1
25693,1
25694,7
25695,6
25696,5
25697,3
25698,4
25699,4
25700,4
25701,5
25702,9
25703,9
25704,6
25705,4
25706,4
25707,9
25708,0
25709,4
25710,5
25711,1
25712,3
25713,0
25714,0
25715,5
25716,4
25717,7
25718,3
25719,1
25720,6
25721,7
25722,5
25723,2
25724,1
25725,8
25726,1
25727,8
25728,9
25729,6
25730,5
25731,9
25732,9
25733,7
25734,4
25735,0
25736,4
25737,6
25738,5
25739,7
25740,4
25741,4
25742,7
25743,4
25744,5
25745,4
25746,7
25747,0
25748,4
25749,6
25750,4
25751,4
25752,4
25753,9
25754,7
25755,7
25756,5
25757,0
25758,5
25759,5
25760,6
25761,7
25762,2
25763,7
25764,3
25765,9
25766,0
25767,0
25768,1
25769,3
25770,5
25771,4
25772,5
25773,1
25774,7
25775,6
25776,4
25777,4
25778,5
25779,1
25780,4
25781,0
25782,2
25783,0
25784,5
25785,7
25786,1
25787,1
25788,6
25789,7
25790,2
25791,8
25792,6
25793,9
25794,4
25795,5
25796,4
25797,7
25798,1
25799,5
25800,1
25801,2
25802,0
25803,8
25804,1
25805,5
25806,9
25807,5
25808,1
25809,2
25810,3
25811,0
25812,1
25813,7
25814,4
25815,5
25816,3
25817,4
25818,6
25819,0
25820,6
25821,5
25822,8
25823,4
25824,3
25825,3
25826,5
25827,2
25828,4
25829,5
25830,7
25831,4
25832,7
25833,7
25834,5
25835,9
25836,5
25837,4
25838,4
25839,3
25840,4
25841,2
25842,3
25843,3
25844,6
25845,4
25846,5
25847,6
25848,3
25849,4
25850,4
25851,0
25852,1
25853,9
25854,3
25855,3
25856,6
25857,3
25858,4
25859,5
25860,9
25861,7
25862,5
25863,0
25864,6
25865,6
25866,2
25867,5
25868,5
25869,0
25870,5
25871,4
25872,2
25873,6
25874,0
25875,4
25876,6
25877,5
25878,4
25879,6
25880,1
25881,4
25882,3
25883,7
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,7
25891,6
25892,9
25893,5
25894,8
25895,0
25896,3
25897,5
25898,3
25899,4
25900,0
25901,1
25902,4
25903,4
25904,6
25905,6
25906,9
25907,5
25908,7
25909,0
25910,7
25911,3
25912,4
25913,9
25914,7
25915,4
25916,6
25917,7
25918,1
25919,0
25920,3
25921,5
25922,3
25923,2
25924,4
25925,5
25926,3
25927,1
25928,2
25929,9
25930,6
25931,4
25932,4
25933,9
25934,4
25935,3
25936,7
25937,0
25938,7
25939,7
25940,5
25941,9
25942,8
25943,7
25944,1
25945,7
25946,0
25947,0
25948,0
25949,7
25950,6
25951,4
25952,8
25953,6
25954,7
25955,5
25956,0
25957,2
25958,6
25959,1
25960,6
25961,3
25962,0
25963,6
25964,6
25965,3
25966,5
25967,3
25968,4
25969,9
25970,0
25971,1
25972,4
25973,7
25974,5
25975,5
25976,1
25977,7
25978,5
25979,4
25980,4
25981,5
25982,0
25983,1
25984,7
25985,6
25986,6
25987,7
25988,0
25989,6
25990,4
25991,4
25992,5
25993,8
25994,9
25995,3
25996,3
25997,1
25998,5
25999,4
26000,4
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,8
26008,1
26009,3
26010,4
26011,6
26012,7
26013,0
26014,4
26015,3
26016,6
26017,5
26018,3
26019,7
26020,3
26021,4
26022,1
26023,4
26024,1
26025,3
26026,4
26027,0
26028,1
26029,7
26030,4
26031,7
26032,4
26033,3
26034,5
26035,4
26036,0
26037,6
26038,2
26039,2
26040,5
26041,4
26042,5
26043,3
26044,7
26045,4
26046,8
26047,4
26048,5
26049,1
26050,7
26051,0
26052,5
26053,1
26054,7
26055,4
26056,8
26057,4
26058,8
26059,3
26060,1
26061,7
26062,0
26063,5
26064,4
26065,1
26066,7
26067,4
26068,4
26069,9
26070,1
26071,0
26072,5
26073,1
26074,5
26075,5
26076,6
26077,8
26078,5
26079,6
26080,3
26081,6
26082,1
26083,1
26084,4
26085,6
26086,4
26087,7
26088,6
26089,1
26090,0
26091,5
26092,1
26093,7
26094,7
26095,2
26096,7
26097,1
26098,5
26099,9
26100,1
26101,7
26102,4
26103,3
26104,0
26105,4
26106,6
26107,3
26108,5
26109,3
26110,3
26111,6
26112,7
26113,5
26114,1
26115,3
26116,2
26117,2
26118,6
26119,4
26120,5
26121,1
26122,2
26123,7
26124,0
26125,5
26126,6
26127,3
26128,3
26129,4
26130,6
26131,8
26132,4
26133,7
26134,2
26135,9
26136,3
26137,7
26138,0
26139,0
26140,7
26141,3
26142,7
26143,7
26144,4
26145,0
26146,1
26147,3
26148,4
26149,2
26150,0
26151,0
26152,5
26153,4
26154,7
26155,7
26156,6
26157,8
26158,7
26159,4
26160,4
26161,3
26162,3
26163,1
26164,3
26165,6
26166,5
26167,6
26168,0
26169,3
26170,1
26171,0
26172,5
26173,7
26174,7
26175,2
26176,6
26177,3
26178,6
26179,4
26180,5
26181,9
26182,2
26183,1
26184,7
26185,2
26186,5
26187,2
26188,2
26189,1
26190,1
26191,3
26192,3
26193,5
26194,3
26195,7
26196,4
26197,3
26198,4
26199,7
26200,7
26201,1
26202,7
26203,3
26204,2
26205,5
26206,3
26207,4
26208,5
26209,5
26210,7
26211,2
26212,3
26213,4
26214,5
26215,5
26216,5
26217,5
26218,6
26219,4
26220,5
26221,6
26222,5
26223,4
26224,7
26225,0
26226,7
26227,4
26228,7
26229,7
26230,1
26231,4
26232,0
26233,3
26234,2
26235,6
26236,0
26237,7
26238,3
26239,6
26240,5
26241,0
26242,5
26243,7
26244,6
26245,4
26246,7
26247,9
26248,0
26249,4
26250,8
26251,7
26252,1
26253,2
26254,9
26255,5
26256,5
26257,9
26258,6
26259,3
26260,6
26261,7
26262,0
26263,4
26264,5
26265,1
26266,4
26267,4
26268,6
26269,0
26270,5
26271,0
26272,4
26273,0
26274,4
26275,5
26276,3
26277,1
26278,5
26279,1
26280,5
26281,4
26282,1
26283,1
26284,0
26285,4
26286,6
26287,7
26288,5
26289,4
26290,4
26291,3
26292,4
26293,7
26294,7
26295,5
26296,6
26297,3
26298,5
26299,0
26300,4
26301,4
26302,0
26303,5
26304,3
26305,4
26306,1
26307,5
26308,5
26309,5
26310,7
26311,0
26312,1
26313,4
26314,7
26315,0
26316,4
26317,4
26318,4
26319,5
26320,6
26321,4
26322,2
26323,5
26324,2
26325,6
26326,3
26327,1
26328,5
26329,3
26330,4
26331,9
26332,7
26333,3
26334,7
26335,9
26336,6
26337,4
26338,1
26339,2
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,4
26347,7
26348,3
26349,1
26350,2
26351,1
26352,2
26353,7
26354,3
26355,3
26356,0
26357,4
26358,3
26359,5
26360,0
26361,4
26362,3
26363,3
26364,2
26365,4
26366,5
26367,7
26368,7
26369,7
26370,9
26371,5
26372,4
26373,3
26374,4
26375,8
26376,7
26377,4
26378,5
26379,7
26380,4
26381,5
26382,5
26383,6
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,7
26391,5
26392,0
26393,7
26394,3
26395,7
26396,2
26397,7
26398,9
26399,7
26400,4
26401,4
26402,1
26403,5
26404,0
26405,8
26406,2
26407,9
26408,5
26409,1
26410,0
26411,1
26412,3
26413,6
26414,4
26415,2
26416,9
26417,3
26418,5
26419,5
26420,3
26421,4
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,3
26429,4
26430,5
26431,4
26432,6
26433,7
26434,7
26435,4
26436,3
26437,4
26438,1
26439,5
26440,4
26441,3
26442,5
26443,9
26444,0
26445,7
26446,2
26447,6
26448,2
26449,4
26450,4
26451,9
26452,4
26453,0
26454,7
26455,1
26456,2
26457,5
26458,5
26459,1
26460,9
26461,9
26462,3
26463,0
26464,5
26465,5
26466,1
26467,7
26468,1
26469,7
26470,3
26471,0
26472,7
26473,3
26474,1
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,1
26483,4
26484,7
26485,7
26486,4
26487,7
26488,3
26489,3
26490,9
26491,6
26492,7
26493,5
26494,4
26495,7
26496,4
26497,6
26498,3
26499,4
26500,6
26501,7
26502,1
26503,5
26504,7
26505,0
26506,3
26507,1
26508,4
26509,7
26510,5
26511,2
26512,0
26513,4
26514,4
26515,4
26516,7
26517,4
26518,9
26519,4
26520,7
26521,0
26522,2
26523,1
26524,0
26525,6
26526,2
26527,6
26528,4
26529,9
26530,3
26531,3
26532,3
26533,1
26534,7
26535,0
26536,7
26537,1
26538,3
26539,7
26540,9
26541,5
26542,4
26543,5
26544,6
26545,7
26546,1
26547,5
26548,4
26549,7
26550,5
26551,0
26552,6
26553,4
26554,5
26555,7
26556,0
26557,5
26558,5
26559,3
26560,6
26561,5
26562,0
26563,0
26564,3
26565,7
26566,6
26567,0
26568,1
26569,5
26570,0
26571,4
26572,6
26573,4
26574,4
26575,3
26576,0
26577,4
26578,3
26579,5
26580,1
26581,0
26582,6
26583,7
26584,6
26585,7
26586,0
26587,3
26588,7
26589,4
26590,2
26591,1
26592,4
26593,7
26594,3
26595,5
26596,6
26597,4
26598,2
26599,2
26600,5
26601,5
26602,7
26603,6
26604,8
26605,5
26606,7
26607,4
26608,2
26609,7
26610,4
26611,4
26612,0
26613,5
26614,9
26615,9
26616,7
26617,3
26618,5
26619,3
26620,5
26621,0
26622,3
26623,1
26624,1
26625,1
26626,5
26627,9
26628,0
26629,4
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,4
26638,3
26639,7
26640,1
26641,6
26642,6
26643,7
26644,3
26645,0
26646,9
26647,3
26648,7
26649,4
26650,7
26651,0
26652,3
26653,7
26654,6
26655,3
26656,6
26657,7
26658,4
26659,1
26660,7
26661,3
26662,1
26663,5
26664,4
26665,4
26666,7
26667,3
26668,6
26669,1
26670,8
26671,6
26672,5
26673,7
26674,7
26675,3
26676,5
26677,9
26678,0
26679,0
26680,6
26681,2
26682,3
26683,5
26684,1
26685,7
26686,5
26687,4
26688,5
26689,5
26690,0
26691,8
26692,4
26693,3
26694,7
26695,6
26696,1
26697,9
26698,2
26699,5
26700,8
26701,5
26702,9
26703,4
26704,0
26705,7
26706,4
26707,6
26708,1
26709,4
26710,6
26711,5
26712,0
26713,4
26714,4
26715,7
26716,1
26717,4
26718,6
26719,6
26720,6
26721,3
26722,4
26723,4
26724,6
26725,7
26726,5
26727,4
26728,5
26729,7
26730,5
26731,0
26732,0
26733,0
26734,4
26735,0
26736,7
26737,7
26738,5
26739,3
26740,6
26741,4
26742,5
26743,4
26744,5
26745,7
26746,5
26747,4
26748,7
26749,5
26750,4
26751,0
26752,4
26753,9
26754,0
26755,7
26756,5
26757,3
26758,4
26759,5
26760,7
26761,7
26762,0
26763,9
26764,1
26765,3
26766,7
26767,7
26768,7
26769,4
26770,7
26771,5
26772,6
26773,3
26774,9
26775,7
26776,3
26777,5
26778,0
26779,1
26780,7
26781,4
26782,1
26783,5
26784,4
26785,0
26786,4
26787,4
26788,9
26789,5
26790,3
26791,0
26792,3
26793,0
26794,1
26795,4
26796,7
26797,2
26798,0
26799,5
26800,7
26801,4
26802,4
26803,4
26804,0
26805,5
26806,4
26807,2
26808,1
26809,0
26810,3
26811,3
26812,0
26813,7
26814,0
26815,4
26816,7
26817,6
26818,5
26819,5
26820,5
26821,6
26822,1
26823,0
26824,0
26825,0
26826,9
26827,0
26828,5
26829,7
26830,7
26831,3
26832,9
26833,7
26834,8
26835,4
26836,4
26837,5
26838,3
26839,7
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,3
26847,4
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,6
26855,0
26856,6
26857,5
26858,4
26859,6
26860,4
26861,4
26862,3
26863,3
26864,4
26865,3
26866,3
26867,7
26868,3
26869,6
26870,5
26871,7
26872,1
26873,4
26874,0
26875,5
26876,6
26877,0
26878,7
26879,1
26880,1
26881,4
26882,0
26883,6
26884,7
26885,4
26886,4
26887,4
26888,3
26889,4
26890,7
26891,6
26892,0
26893,4
26894,5
26895,2
26896,3
26897,7
26898,7
26899,2
26900,4
26901,4
26902,3
26903,4
26904,6
26905,7
26906,1
26907,7
26908,9
26909,7
26910,0
26911,1
26912,3
26913,8
26914,3
26915,5
26916,1
26917,6
26918,4
26919,4
26920,4
26921,4
26922,4
26923,1
26924,5
26925,7
26926,0
26927,5
26928,5
26929,7
26930,5
26931,6
26932,9
26933,7
26934,4
26935,6
26936,0
26937,8
26938,7
26939,7
26940,9
26941,7
26942,3
26943,7
26944,1
26945,5
26946,6
26947,7
26948,6
26949,0
26950,9
26951,7
26952,5
26953,9
26954,7
26955,1
26956,3
26957,6
26958,5
26959,5
26960,6
26961,6
26962,7
26963,0
26964,0
26965,2
26966,4
26967,4
26968,3
26969,4
26970,6
26971,8
26972,0
26973,3
26974,5
26975,4
26976,4
26977,7
26978,4
26979,7
26980,1
26981,7
26982,4
26983,1
26984,5
26985,7
26986,6
26987,7
26988,5
26989,3
26990,0
26991,7
26992,9
26993,0
26994,7
26995,7
26996,6
26997,5
26998,3
26999,6
27000,1
27001,2
27002,3
27003,3
27004,4
27005,7
27006,0
27007,5
27008,6
27009,2
27010,2
27011,6
27012,1
27013,4
27014,4
27015,0
27016,4
27017,5
27018,9
27019,9
27020,7
27021,4
27022,3
27023,4
27024,3
27025,9
27026,7
27027,6
27028,7
27029,0
27030,3
27031,6
27032,4
27033,2
27034,0
27035,1
27036,5
27037,3
27038,2
27039,2
27040,0
27041,3
27042,0
27043,3
27044,4
27045,6
27046,3
27047,3
27048,4
27049,0
27050,7
27051,2
27052,6
27053,1
27054,4
27055,4
27056,5
27057,1
27058,0
27059,5
27060,4
27061,6
27062,4
27063,5
27064,0
27065,7
27066,6
27067,4
27068,2
27069,5
27070,3
27071,4
27072,4
27073,3
27074,4
27075,1
27076,8
27077,1
27078,6
27079,4
27080,3
27081,4
27082,4
27083,5
27084,4
27085,1
27086,4
27087,4
27088,4
27089,6
27090,2
27091,6
27092,0
27093,5
27094,4
27095,0
27096,4
27097,7
27098,8
27099,9
27100,9
27101,4
27102,7
27103,7
27104,9
27105,3
27106,6
27107,0
27108,2
27109,6
27110,9
27111,5
27112,3
27113,1
27114,1
27115,1
27116,4
27117,1
27118,0
27119,8
27120,0
27121,6
27122,6
27123,4
27124,2
27125,0
27126,1
27127,4
27128,3
27129,4
27130,7
27131,1
27132,5
27133,4
27134,6
27135,5
27136,1
27137,7
27138,6
27139,6
27140,0
27141,7
27142,7
27143,3
27144,7
27145,2
27146,4
27147,9
27148,3
27149,6
27150,7
27151,4
27152,5
27153,9
27154,7
27155,9
27156,4
27157,4
27158,1
27159,0
27160,1
27161,4
27162,5
27163,4
27164,4
27165,6
27166,8
27167,5
27168,2
27169,3
27170,3
27171,7
27172,9
27173,5
27174,5
27175,5
27176,0
27177,6
27178,3
27179,3
27180,3
27181,4
27182,0
27183,3
27184,6
27185,3
27186,0
27187,3
27188,3
27189,4
27190,7
27191,5
27192,4
27193,7
27194,5
27195,4
27196,0
27197,1
27198,0
27199,6
27200,5
27201,0
27202,3
27203,5
27204,1
27205,3
27206,5
27207,3
27208,3
27209,9
27210,3
27211,7
27212,1
27213,6
27214,4
27215,6
27216,7
27217,4
27218,0
27219,4
27220,7
27221,6
27222,1
27223,3
27224,0
27225,4
27226,4
27227,5
27228,7
27229,6
27230,1
27231,1
